label,prediction
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,1.0
ai,1.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
ai,0.0
